word,Count,Median WPM,typed_word_without_mistakes
year,8,263.64331740399984,0.875
eat,12,247.85318251651609,0.9166666666666666
things,12,247.13636061440286,0.8333333333333334
around,8,235.69692151038095,0.875
would,5,233.976600000234,1.0
and,394,232.719299994022,0.9873096446700508
about,6,229.74330352891923,1.0
field,14,229.13839001191673,1.0
their,118,228.20245206711644,0.9491525423728814
into,26,227.70048394710105,1.0
out,63,226.91931190500654,0.9523809523809523
faith,5,226.55230809603552,1.0
thousand,37,222.38509871581869,0.918918918918919
this,15,222.16935414443046,1.0
able,15,219.3799317637004,0.8666666666666667
counted,46,218.21095460312972,0.9565217391304348
great,13,217.29242055064796,1.0
the,800,214.0057887634204,0.9675
heard,6,212.34968430806146,1.0
death,5,210.47366044915776,1.0
another,10,210.12405360149796,0.9
own,8,208.89776190675957,0.875
its,25,207.24111986193134,1.0
they,74,207.21183698485652,0.972972972972973
make,10,206.4037446799893,1.0
whether,7,205.48679086875413,1.0
days,5,204.34244729029143,1.0
take,12,204.04059635063712,0.9166666666666666
standard,6,203.4270642260411,0.8333333333333334
priest,13,199.86769868723013,0.8461538461538461
said,34,199.61011404737118,1.0
power,6,199.52069784204033,1.0
house,28,199.3347621271847,0.8571428571428571
touched,6,198.82370556556123,1.0
a,133,198.75183845450567,0.9849624060150376
instead,5,197.6057243555407,0.6
bring,7,197.29975554560286,1.0
neither,6,197.012158808818,0.8333333333333334
bread,8,196.75176824678545,0.875
among,27,195.5517198447841,1.0
valuation,18,194.74566992776766,0.9444444444444444
those,59,194.40584228437234,0.9491525423728814
old,38,193.72281214505043,0.9736842105263158
there,12,192.611675345163,0.8333333333333334
away,11,192.53470738936176,1.0
are,58,190.31266295209693,1.0
brother,8,190.08661382054265,1.0
brought,8,188.736274358463,0.875
entered,9,187.75594320203902,0.7777777777777778
together,6,187.4679439204446,0.8333333333333334
mother,6,187.4502927329548,1.0
according,47,187.01671115528706,0.7446808510638298
who,159,186.9144321305909,0.9433962264150944
second,5,186.79499482811357,1.0
because,6,186.25115414727344,1.0
your,115,185.8569087659411,0.9478260869565217
hear,10,185.5695173426371,1.0
generations,14,185.38569972554066,0.8571428571428571
land,32,184.9507994561484,0.96875
cities,9,184.5576038886287,0.8888888888888888
she,18,184.0795650221364,0.9444444444444444
then,40,183.95736303800913,0.925
houses,24,183.7136895764135,1.0
is,84,183.7003446433398,0.9880952380952381
until,5,183.18692118657498,1.0
soul,5,183.1449420517957,1.0
these,14,183.101797634533,0.7142857142857143
healed,10,183.01501672473267,0.7
against,7,182.84567955249827,0.5714285714285714
afraid,5,182.25513389930302,1.0
dead,7,182.093874703481,1.0
stand,9,181.9316410052087,0.7777777777777778
under,7,180.00628221924944,1.0
say,10,179.9165753589122,0.8
which,31,179.77738166828016,0.8387096774193549
on,42,179.57345873935455,0.9761904761904762
didn't,7,179.5023297906554,0.8571428571428571
of,538,179.00517134284337,0.9814126394052045
years,31,178.9953705830655,0.9354838709677419
as,29,177.3096802219917,1.0
saying,25,177.1574206076401,0.96
have,25,176.68046123906743,0.92
parable,5,176.449792366908,0.8
times,5,176.31724409094795,1.0
enemies,14,176.1835926372482,1.0
both,6,175.66998179038254,1.0
told,5,175.35822397190765,0.8
sins,11,174.69219599008625,0.9090909090909091
that,69,174.45499170248445,0.9710144927536232
more,5,174.32124572867554,1.0
an,14,173.35963605638022,1.0
when,20,173.21206813947563,0.85
hand,9,172.0858780233786,1.0
money,9,172.06289357594582,1.0
day,8,171.28262251666717,1.0
four,14,171.28244074066043,0.9285714285714286
demons,8,171.202436060327,1.0
may,24,170.99072969107354,0.9166666666666666
much,6,170.92365507808552,1.0
what,16,170.62511104421296,0.875
came,20,170.3981648564614,1.0
names,21,170.34657863155482,1.0
covenant,8,170.29816618741052,1.0
you,182,168.9304268558208,0.9615384615384616
heart,6,168.35050578482281,1.0
down,14,168.24362875575093,1.0
bought,6,168.02204989142962,1.0
word,8,167.87940678754245,1.0
prince,16,167.65831387758772,0.875
many,7,167.53792203413377,1.0
in,103,167.3375274625286,0.9611650485436893
for,87,167.33577736532607,0.9425287356321839
part,6,167.33544105785325,1.0
himself,10,167.14497730313138,0.9
sent,6,167.04585096330925,1.0
near,7,166.65717646634013,1.0
come,14,166.63372574263445,0.9285714285714286
them,97,166.39725333600492,0.9587628865979382
division,11,166.3679553135672,0.5454545454545454
fruit,9,166.2167272203438,0.8888888888888888
was,46,166.2109705744898,0.9130434782608695
at,18,165.91116674590376,1.0
or,29,165.81204375779836,0.9655172413793104
give,10,165.54858445899555,1.0
families,30,165.25940781931516,0.8333333333333334
tabernacle,11,164.8780829625294,0.9090909090909091
walk,10,164.8409062358474,1.0
don't,8,164.66174678284,0.875
his,78,164.4073612039278,0.9743589743589743
brothers,5,164.39558166324832,1.0
live,5,164.1396568592082,0.8
it,110,164.13196439581424,1.0
congregation,5,164.0531518540911,1.0
side,7,162.38242074976702,1.0
over,14,162.3307033676516,1.0
went,13,162.18243496653298,0.9230769230769231
love,7,162.05742707500187,0.8571428571428571
with,72,161.8696567894155,0.9305555555555556
animal,8,161.81569175904772,0.875
released,5,161.3757552091169,0.6
males,6,161.29969511031595,1.0
sons,19,161.25808180152154,0.8947368421052632
one,48,161.0650532891862,0.9583333333333334
unclean,5,160.89907337457456,0.8
children,64,160.66295267358865,0.71875
her,18,160.6010347808297,0.9444444444444444
from,62,160.29249002701624,0.9354838709677419
